temp,site,date
31.5,Alpha,2003-03-03
14.5,Alpha,2003-03-04
10.9,Alpha,2003-03-05
14.1,Alpha,2003-03-06
12.4,Alpha,2003-03-07
6.3,Alpha,2003-03-08
25.8,Alpha,2003-03-09
29.5,Alpha,2003-03-10
34.2,Alpha,2003-03-11
23.2,Alpha,2003-03-12
10,Alpha,2003-03-13
21,Alpha,2003-03-14
20.9,Alpha,2003-03-15
26.7,Alpha,2003-03-16
23.1,Alpha,2003-03-17
25.9,Alpha,2003-03-18
27.6,Alpha,2003-03-19
11.4,Alpha,2003-03-20
34.9,Alpha,2003-03-21
33,Alpha,2003-03-22
31.8,Alpha,2003-03-23
14.2,Alpha,2003-03-24
21.9,Alpha,2003-03-25
12,Alpha,2003-03-26
32.6,Alpha,2003-03-27
11.9,Alpha,2003-03-28
26.5,Alpha,2003-03-29
6.1,Alpha,2003-03-30
15.1,Alpha,2003-03-31
26.9,Alpha,2003-04-01
18.2,Alpha,2003-04-02
13.8,Alpha,2003-04-03
10.9,Alpha,2003-04-04
26.1,Alpha,2003-04-05
5.7,Alpha,2003-04-06
6.4,Alpha,2003-04-07
20.7,Alpha,2003-04-08
14.4,Alpha,2003-04-09
11.9,Alpha,2003-04-10
22.7,Alpha,2003-04-11
18.2,Alpha,2003-04-12
10.8,Alpha,2003-04-13
32,Alpha,2003-04-14
30.2,Alpha,2003-04-15
7.6,Alpha,2003-04-16
5.4,Alpha,2003-04-17
31.2,Alpha,2003-04-18
16.6,Alpha,2003-04-19
33.7,Alpha,2003-04-20
100,Alpha,2003-04-21
11.6,Alpha,2003-04-22
8.7,Alpha,2003-04-23
30.3,Alpha,2003-04-24
11.9,Alpha,2003-04-25
6.6,Alpha,2003-04-26
9.5,Alpha,2003-04-27
31.8,Alpha,2003-04-28
22,Alpha,2003-04-29
24.9,Alpha,2003-04-30
27.6,Alpha,2003-05-01
21.7,Alpha,2004-03-05
10.5,Alpha,2004-03-06
16.4,Alpha,2004-03-07
31.9,Alpha,2004-03-08
30.1,Alpha,2004-03-09
9.3,Alpha,2004-03-10
24.9,Alpha,2004-03-11
27.4,Alpha,2004-03-12
30.6,Alpha,2004-03-13
17.4,Alpha,2004-03-14
33.7,Alpha,2004-03-15
24.9,Alpha,2004-03-16
31.1,Alpha,2004-03-17
11.3,Alpha,2004-03-18
19.1,Alpha,2004-03-19
27.9,Alpha,2004-03-20
14.3,Alpha,2004-03-21
26.5,Alpha,2004-03-22
11,Alpha,2004-03-23
26.2,Alpha,2004-03-24
19.4,Alpha,2004-03-25
24.4,Alpha,2004-03-26
12.5,Alpha,2004-03-27
8.9,Alpha,2004-03-28
14.9,Alpha,2004-03-29
22.6,Alpha,2004-03-30
16.3,Alpha,2004-03-31
22.1,Alpha,2004-04-01
16.7,Alpha,2004-04-02
19.5,Alpha,2004-04-03
21.4,Alpha,2004-04-04
27.2,Alpha,2004-04-05
5.4,Alpha,2004-04-06
28.8,Alpha,2004-04-07
30.8,Alpha,2004-04-08
34.2,Alpha,2004-04-09
15,Alpha,2004-04-10
28.7,Alpha,2004-04-11
13.8,Alpha,2004-04-12
14.8,Alpha,2004-04-13
5.7,Alpha,2004-04-14
19.2,Alpha,2004-04-15
20.3,Alpha,2004-04-16
20.8,Alpha,2004-04-17
29.3,Alpha,2004-04-18
29.3,Alpha,2004-04-19
17.5,Alpha,2004-04-20
30.7,Alpha,2004-04-21
17.9,Alpha,2004-04-22
23.6,Alpha,2004-04-23
